user,title,rating,watch_date,description
Andrew,71,6.7,2020-09-06,
Brian,1917,8.1,2020-01-12,
Michael,1917,7.9,2020-01-07,
Andrew,1922,6.7,2020-06-06,Usually slow burns have a payoff. This one does not
Andrew,13 Cameras,6.7,2020-08-18,
Andrew,1BR,3,2020-09-11,
Jordan,20th Century Women,8.5,2020-04-18,A24
Brian,20th Century Women,8.7,2020-04-20,makes you love your mom
Michael,20th Century Women,9.4,2020-11-17,"A24, Mike Mills"
Andrew,537 Votes,8.2,2020-11-10,
Michael,A Most Violent Year,7.1,2020-05-05,A24
Michael,A Separation,7.8,2020-02-02,
Jordan,A Serious Man,6.3,2020-05-27,
Andrew,Accepted,7.2,2020-12-31,
Andrew,Ad Astra,6.7,2020-06-11,Fuckin meh
Andrew,Agents of Chaos,8.1,2020-11-10,
Michael,American Beauty,7.3,2020-07-11,
Andrew,American Hangman,7.1,2020-09-09,
Michael,American Pickle,6.5,2020-08-20,
Andrew,American Psycho,9.2,2020-01-26,
Michael,American Psycho,6.7,2020-01-03,
Andrew,An Affair to Die for,6.8,2020-08-05,
Andrew,And The Band Played On,7.3,2020-04-16,eww AIDS
Andrew,Angels and Demons,6.6,2021-01-01,
Michael,Annihilation,7.4,2020-07-09,
Andrew,Apocalypse Now,7,2020-07-06,
Michael,Argo,7.3,2020-04-26,
Michael,Arrival,8.1,2020-05-31,
Andrew,Artemis Fowl,6.6,2020-06-15,
Michael,Austin Powers: International Man of Mystery,6.5,2020-05-01,
Andrew,Avatar,6.9,2020-06-04,Fell asleep watching it the first two times. Barely made it through the third time
Andrew,Basic Instinct,7.9,2020-12-16,HIDE YOUR BONERS KIDS
Michael,Beautiful Boy,6.3,2020-04-18,
Michael,Beginners,9,2020-08-14,Mike Mills
Michael,Bernie,6.8,2020-04-22,
Michael,Birds of Prey,4.9,2020-02-08,
Andrew,Black Sea,7.2,2020-06-08,Submarine movies get me all hot & bothered
Andrew,Blade Runner,6.8,2020-03-15,
Andrew,Blade Runner 2049,8.1,2020-03-05,
Michael,Blow the Man Down,6.5,2020-04-11,
Andrew,Blue Ruin,6.9,2020-08-02,
Michael,Blue Ruin,7.6,2020-05-17,
Michael,Bombshell,6.2,2020-02-08,
Jordan,Borat Subsequent Moviefilm,6.9,2020-10-23,
Michael,Bottle Rocket,6,2020-05-12,Wes Anderson
Michael,Brave,5.2,2020-04-29,"Pixar, Animated"
Marcus,Brief Encounter,7.9,2021-01-14,
Andrew,Broken Vows,6.4,2020-08-01,
Brian,Burning,7.2,2020-07-08,
Andrew,Can’t Hardly Wait,7.1,2020-04-01,great soundtrack
Andrew,Castaway,7.2,2020-09-07,
Andrew,Catch Me If You Can,7.8,2020-01-27,
Andrew,Charlie Bartlet,6.8,2020-03-29,mental health is a hell of a storyline
Andrew,Cheaper by the Dozen,7,2020-06-05,
Michael,Citizen Kane,7.4,2020-04-11,
Andrew,Cloudy With A Chance of Meatballs,7.1,2020-06-03,
Andrew,Cloudy With A Chance of Meatballs 2,6.6,2020-06-05,
Andrew,Code 8,7,2020-04-16,interesting but a little corny
Andrew,Cold Mountain,7.5,2020-06-29,
Andrew,Come and Find Me,7,2020-08-17,
Michael,Crazy Stupid Love,6.6,2020-11-22,
Michael,David Byrne's American Utopia,6.7,2021-01-27,
Andrew,Delirium,6.5,2020-07-19,
Andrew,Den of Thieves,7.5,2020-07-14,
Andrew,Despicable Me,7.1,2020-06-07,
Marcus,Detour,6.1,2021-01-16,
Andrew,Diamonds Are Forever,6.9,2020-04-20,HE’S BACK
Michael,Django Unchained,6.7,2020-05-23,Tarantino
Andrew,Don't Breathe,7.2,2020-11-06,
Andrew,Donnie Darko,9.5,2020-07-11,Not great to watch with other people when it's their first time
Andrew,Double Teamed,5.5,2020-06-05,Wait...this isn't porn?
Marcus,Downhill Racer,6.3,2021-01-18,
Andrew,Dr. No,7.1,2020-04-19,
Andrew,Dream House,6.8,2020-07-18,
Andrew,Drive,8.4,2020-04-12,best movie soundtrack
Michael,Drive,7.5,2020-06-28,
Jordan,Dunkirk,7.3,2020-08-01,
Brian,Dunkirk,7.4,2020-08-01,
Michael,Dunkirk,7.6,2020-08-01,
Michael,Eastern Promises,7.5,2020-07-22,
Jordan,Eighth Grade,7.1,2020-05-25,A24
Michael,Emma,5.9,2020-02-27,
Brian,Enemy,6.6,2020-05-10,
Michael,Enemy,7.3,2020-04-28,A24
Andrew,Enemy of State,7.4,2020-07-29,
Brian,Eternal Sunshine of the Spotless Mind,8.5,2020-08-14,
Jordan,Ex Machina,8.7,2020-08-15,
Andrew,Ex Machina,8.4,2020-01-29,
Andrew,Extraction,6.8,2020-05-03,Lymphoma? Really?
Andrew,Fantastic Mr. Fox,7.3,2020-05-28,
Michael,Fantastic Mr. Fox,8.1,2020-04-26,"Wes Anderson, Animated"
Andrew,Fatal Affair,6.7,2020-07-18,
Andrew,Final Destination,7,2020-02-11,
Marcus,First Blood,7.7,2021-01-20,
Andrew,For Your Eyes Only,6.6,2020-04-30,
Michael,Ford v Ferrari,6.4,2020-01-21,
Andrew,Forgetting Sarah Marshall,9,2020-09-11,
Andrew,Frailty,7.1,2020-08-13,
Jordan,Frances Ha,7.2,2020-04-17,
Michael,Frances Ha,6.9,2020-01-15,
Andrew,Friday the 13th,7,2020-05-03,
Andrew,From Russia with Love,6.8,2020-04-19,
Andrew,Gangs of New York,7.1,2020-04-18,Wtf ending is that
Andrew,Gerald's Game,6.9,2020-05-29,DO NOT WATCH ON A DATE
Andrew,Get Him to the Greek,7.2,2020-02-09,
Andrew,Girl with the Dragon Tattoo,7.6,2021-01-20,
Andrew,Going Clear: Scientology and the Prison of Belief,7.8,2020-11-10,
Andrew,Goldfinger,7.3,2020-04-19,Pussy Galore dude
Jordan,Gone Fishin,1.7,2020-02-02,
Michael,Gone Fishin,1.4,2020-02-02,
Andrew,Gone Fishin,4.2,2020-02-02,
Andrew,Good Boys,7.2,2020-06-27,
Brian,Good Time,7.8,2020-04-01,twilight: long island
Michael,Good Time,8.2,2020-04-06,A24
Andrew,Goodfellas,7.3,2020-04-27,
Andrew,Green Room,7.6,2020-05-29,
Brian,Green Room,7.9,2020-05-06,
Michael,Green Room,7.2,2020-04-01,A24
Michael,Greener Grass,6.3,2020-04-09,
Michael,Hacksaw Ridge,6.4,2020-07-14,
Jordan,"Hail, Caesar!",6.2,2020-05-24,
Andrew,"Hail, Caesar!",6.9,2020-07-12,
Marcus,"Harlan County, USA",8.7,2021-01-14,
Michael,Harriet,5.1,2020-01-30,
Brian,Harry Potter and the Deathly Hallows Part 1,6,2020-06-06,
Michael,Harry Potter and the Deathly Hallows Part 1,5.8,2020-06-06,
Michael,Harry Potter and the Deathly Hallows Part 2,6.2,2020-06-28,
Brian,Harry Potter and the Half Blood Prince,7,2020-06-05,
Michael,Harry Potter and the Half Blood Prince,6.7,2020-06-05,
Michael,Hereditary,7.7,2020-05-17,A24
Andrew,Hitch,7,2020-06-13,
Jordan,Holidate,5.1,2020-12-17,
Jordan,Honey Boy,8.1,2020-05-25,
Michael,Honey Boy,7.4,2020-04-05,
Andrew,Hostiles,7.2,2020-06-28,
Andrew,House at the End of the Street,7.2,2020-07-05,
Andrew,HP & The Chamber of Secrets,8,2020-12-19,How did they age so fast?!
Andrew,Harry Potter and the Deathly Hallows Part 1,7.6,2020-12-22,
Andrew,Harry Potter and the Deathly Hallows Part 2,8.3,2020-12-23,
Andrew,Harry Potter & the Goblet of Fire,8.2,2020-12-20,
Andrew,Harry Potter and the Half Blood Prince,8.4,2020-12-21,
Andrew,Harry Potter & the Order of the Phoenix,8.2,2020-12-21,
Andrew,Harry Potter & the Prisoner of Azkaban,8.4,2020-12-19,
Andrew,Harry Potter & the Sorcerer's Stone,8.1,2020-12-18,
Jordan,I Don't Feel at Home in This World Anymore,7.6,2020-05-27,
Michael,I Don't Feel at Home in This World Anymore,7.6,2020-02-01,
Michael,I Lost My Body,6.9,2020-01-14,Animated
Brian,I'm Thinking About Ending Things,,2020-09-06,
Jordan,I'm Thinking of Ending Things,8.2,2020-09-06,
Michael,I'm Thinking of Ending Things,7.7,2020-09-07,
Marcus,Idiocracy,6.8,2021-01-15,
Andrew,In Bruges,8.5,2020-06-29,I love Ralph Fiennes 
Andrew,In the Tall Grass,6.3,2020-07-13,
Andrew,Inglorious Bastards,6.9,2020-04-28,
Michael,Inglorious Bastards,7.6,2020-03-20,Tarantino
Jordan,Inside Llewyn Davis,8,2020-05-28,
Michael,Inside Llewyn Davis,8.4,2020-05-09,Coen Brothers
Andrew,Inside Man,7.1,2020-08-31,
Michael,Inside Out,6.7,2020-05-09,"Pixar, Animated"
Michael,It Comes at Night,7.1,2020-05-17,A24
Andrew,Joker,8,2020-05-27,
Brian,Joker,8,2020-01-18,
Michael,Joker,6.8,2020-01-14,
Michael,Judy,6.2,2020-01-31,
Andrew,Jurassic Park (1993),7,2020-08-02,
Andrew,Kill Them Softly,6.7,2020-06-13,
Andrew,Kingpin,6.4,2020-02-09,
Andrew,Knives Out,8.9,2020-07-06,
Michael,Krisha,6.3,2020-05-10,A24
Jordan,Lady Bird,8.1,2020-07-12,A24
Michael,Lady Bird,8,2020-04-11,A24
Michael,Little Women (2019),6.8,2020-01-13,
Andrew,Live and Let Die,6.8,2020-04-21,1st Roger Moore
Michael,Logan Lucky,7,2020-01-22,Bleecker Street
Andrew,Long Gone Summer,6.1,2020-06-18,
Andrew,Lost Girls,6.5,2020-03-15,
Jordan,Lost In Translation,7.7,2020-07-31,
Brian,Lost in Translation,,2020-07-31,
Michael,Lost in Translation,7.6,2020-07-31,
Andrew,Luck of the Irish,7.1,2020-06-27,
Michael,Manchester by the Sea,7.7,2020-04-23,
Andrew,Mars Inside SpaceX,7.5,2020-07-19,Science is sexy
Marcus,Marty,8.3,2021-01-24,
Andrew,Maze Runner,7,2021-01-18,
Andrew,Mean Dreams,7.3,2020-07-28,
Andrew,Memento,7.5,2020-05-10,Confusing AF but good
Michael,Memento,6.8,2021-01-27,
Andrew,Michael Clayton,7.2,2020-07-12,
Andrew,Midnight Special,6,2020-09-10,
Jordan,Midsommar,7.3,2020-01-23,A24
Brian,Midsommar,8.3,2020-05-30,
Michael,Midsommar,7.8,2020-05-30,A24
Andrew,Mississippi Grind,6.8,2020-06-11,
Andrew,Moonraker,7.2,2020-04-30,
Andrew,Murder in the First,7.5,2020-08-01,
